# Core Framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# LangChain & LangGraph
langchain>=0.1.0,<0.3.0
langchain-community>=0.0.10,<0.3.0
langchain-groq>=0.1.0,<1.0.0
langgraph>=0.0.20,<0.3.0

# Vector Database
chromadb>=0.4.18,<0.5.0

# PDF Processing
PyMuPDF>=1.23.0,<2.0.0

# Visualization
matplotlib>=3.8.0,<4.0.0
plotly>=5.18.0,<6.0.0
kaleido>=0.2.1,<1.0.0

# Utilities
python-multipart>=0.0.6,<1.0.0

# Local Embeddings (free, no API needed)
sentence-transformers>=2.2.0,<3.0.0
torch>=2.0.0,<3.0.0

# Streamlit Dashboard
streamlit>=1.28.0,<2.0.0
Pillow>=10.0.0,<11.0.0

